name,lat,long,facility_type,ownership,emergency_beds_x,ambulance_available_x,emergency_beds_y,ambulance_available_y,hospital_id,icu_beds_total,ward_beds_total,icu_beds_occupied,ward_beds_occupied,staff_load_index,er_queue_length,icu_accepting,ward_accepting,timestamp,icu_occupancy_ratio,hospital_pressure_index,critical_load_flag
Lathi Hospital & Surgical NursingHome,18.5146524,73.85000965,private hospital,Private,,,,,HOSP_275,6,27,4,21,1.07,45,Yes,Yes,2026-01-31 07:50:46.302926,0.67,0.84,False
Netra Seva Kendra (Jan Kalyan EyeBank),18.5146832,73.84726299,private hospital,Private,,,,,HOSP_276,5,71,4,43,0.99,22,Yes,Yes,2026-01-31 08:18:46.302926,0.8,0.78,False
Late. Kalavatibai Mavale Dawakhana,18.514826,73.84675,Government hospital(PMC),Government,,,,,HOSP_277,19,98,14,83,0.94,16,Yes,Yes,2026-01-31 08:51:46.302926,0.74,0.72,False
Samvedan Ent & Eye Care Center,18.515151,73.782452,private clinic,Private,,,,,HOSP_278,5,66,3,28,0.6,3,Yes,Yes,2026-01-31 06:19:46.302926,0.6,0.49,False
V.V And Co.,18.515351,73.856388,Dispensary,Government,,,,,HOSP_279,9,75,8,65,1.12,38,No,Yes,2026-01-31 07:22:46.302926,0.89,0.93,True
Dr. Manohar Gadre,18.5153929,73.850178,Dispensary,Government,,,,,HOSP_280,20,33,12,24,1.03,59,Yes,Yes,2026-01-31 08:40:46.302926,0.6,0.84,False
Sathe Hospitalnan,18.5154496,73.84194242,private hospital,Private,,,,,HOSP_281,23,47,15,27,0.99,26,Yes,Yes,2026-01-31 09:02:46.302926,0.65,0.73,False
Late. Mamasaheb Badade Dawakhana,18.515515,73.867725,Government hospital(PMC),Government,,,,,HOSP_282,8,97,6,48,0.63,5,Yes,Yes,2026-01-31 07:43:46.302926,0.75,0.58,False
"Lasik Laser Cataract Eye Surgery, Eye Clinic Specialist In Pune",18.515617,73.815373,private clinic,Private,,,,,HOSP_283,7,21,6,13,0.69,13,Yes,Yes,2026-01-31 07:24:46.302926,0.86,0.69,False
Renu Maternity & Nursing Home,18.5156975,73.87092773,private hospital,Private,,,,,HOSP_284,21,45,13,22,0.7,3,Yes,Yes,2026-01-31 06:42:46.302926,0.62,0.53,False
Dr. Khurd Maternity Homenan,18.5157111,73.85615119,private hospital,Private,,,,,HOSP_285,21,33,12,15,0.64,9,Yes,Yes,2026-01-31 06:46:46.302926,0.57,0.51,False
S.P. Deshpande Eye Clinicnan,18.5157878,73.8470853,private hospital,Private,,,,,HOSP_286,16,78,9,55,0.77,12,Yes,Yes,2026-01-31 06:21:46.302926,0.56,0.56,False
Hutatma Babu Genu Dawakhana,18.515805,73.859786,Government hospital(PMC),Government,,,,,HOSP_287,18,75,11,49,1.04,34,Yes,Yes,2026-01-31 06:31:46.302926,0.61,0.75,False
Shreeyash Hospitalnan,18.5158584,73.84188041,private hospital,Private,,,,,HOSP_288,10,26,6,19,0.82,31,Yes,Yes,2026-01-31 06:53:46.302926,0.6,0.67,False
"Orthodontic, Dental clinic, Dental implant, Root canal, Teeth whitening, Deccan",18.515868,73.841703,private clinic,Private,,,,,HOSP_289,7,22,5,19,0.62,11,Yes,Yes,2026-01-31 07:13:46.302926,0.71,0.58,False
Asha Kiran Hospitalnan,18.5159023,73.84746873,private hospital,Private,,,,,HOSP_290,13,42,10,27,0.77,9,Yes,Yes,2026-01-31 07:22:46.302926,0.77,0.65,False
Yashada Hospital,18.5162507,73.86153084,private hospital,Private,,,,,HOSP_291,9,37,6,25,0.62,10,Yes,Yes,2026-01-31 08:47:46.302926,0.67,0.56,False
Dr Deven Raisoni,18.5163528,73.8422415,Dispensary,Government,,,,,HOSP_292,21,57,15,25,0.63,11,Yes,Yes,2026-01-31 08:52:46.302926,0.71,0.59,False
Hrishikesh Healthcare Pvt. Ltd.,18.5164131,73.84213022,private hospital,Private,,,,,HOSP_293,18,34,11,25,0.72,8,Yes,Yes,2026-01-31 07:08:46.302926,0.61,0.55,False
Painex - Pain Clinic in Pune,18.516445,73.851879,private clinic,Private,,,,,HOSP_294,7,83,5,49,0.75,14,Yes,Yes,2026-01-31 08:40:46.302926,0.71,0.64,False
Saikrupa Nursing Homenan,18.5165182,73.84771221,private hospital,Private,,,,,HOSP_295,5,47,4,41,1.03,50,Yes,Yes,2026-01-31 08:35:46.302926,0.8,0.91,True
Chaitanya Eye Clinic & Phaco Centrenan,18.516541,73.85158874,private hospital,Private,,,,,HOSP_296,24,93,21,75,1.15,51,No,Yes,2026-01-31 06:13:46.302926,0.88,0.99,True
Vassan Eye Care Hospital,18.5167739,73.93317104,private hospital,Private,,,,,HOSP_297,5,58,3,38,0.77,13,Yes,Yes,2026-01-31 06:31:46.302926,0.6,0.58,False
Mahrashtra Medical Foundetion JoshiHosptial,18.5171774,73.83323065,private hospital,Private,,,,,HOSP_298,7,76,5,35,0.83,32,Yes,Yes,2026-01-31 07:02:46.302926,0.71,0.73,False
Ghaisas Ent Hospitalnan,18.5172985,73.84236323,private hospital,Private,,,,,HOSP_299,22,36,15,29,1.03,33,Yes,Yes,2026-01-31 07:34:46.302926,0.68,0.78,False
Gandhi Accident & General Hospitalnan,18.5173963,73.84715994,private hospital,Private,,,,,HOSP_300,14,63,13,50,0.81,17,Yes,Yes,2026-01-31 07:59:46.302926,0.93,0.78,False
Wagdarikar Hospital,18.5177589,73.8587391,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_301,7,44,6,21,0.74,9,Yes,Yes,2026-01-31 07:40:46.302926,0.86,0.69,False
Pearl Womens Hospital & Yash Ivf`,18.5178319,73.84438467,private hospital,Private,,,,,HOSP_302,12,36,10,19,1.08,38,Yes,Yes,2026-01-31 07:05:46.302926,0.83,0.89,True
Sheth Tarachand RamanathCharitable Aurvedic Hospital,18.5179954,73.86448721,private hospital,Private,,,,,HOSP_303,18,32,12,25,0.62,7,Yes,Yes,2026-01-31 06:28:46.302926,0.67,0.55,False
Phadke Hospitalnan,18.5181324,73.84390052,private hospital,Private,,,,,HOSP_304,22,44,21,21,1.0,20,Yes,Yes,2026-01-31 08:48:46.302926,0.95,0.86,True
Paranjpe Eye Clinic,18.5183819,73.8403901,private clinic,Private,,,,,HOSP_305,19,87,11,74,0.85,26,Yes,Yes,2026-01-31 06:09:46.302926,0.58,0.65,False
Gupte Hospital of Acurate DaigonesticPvt.Ltd.,18.5184926,73.83988249,private hospital,Private,,,,,HOSP_306,6,29,3,17,0.72,4,Yes,Yes,2026-01-31 07:20:46.302926,0.5,0.48,False
The Cedar Clinic Infertility Center,18.518731,73.8342537,private clinic,Private,,,,,HOSP_307,14,86,10,38,0.77,5,Yes,Yes,2026-01-31 07:32:46.302926,0.71,0.61,False
Children Hospital,18.5188041,73.86023877,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_308,6,37,3,29,0.94,17,Yes,Yes,2026-01-31 08:37:46.302926,0.5,0.6,False
Jabde Hospitalnan,18.5189179,73.85948013,private hospital,Private,,,,,HOSP_309,21,53,20,31,0.73,14,Yes,Yes,2026-01-31 06:14:46.302926,0.95,0.75,False
Deccan Centernan,18.5189549,73.84463076,private hospital,Private,,,,,HOSP_310,12,27,11,17,0.79,14,Yes,Yes,2026-01-31 06:09:46.302926,0.92,0.75,False
Gupte Hospital,18.5191366,73.8399448,private clinic,Private,,,,,HOSP_311,5,59,3,26,0.95,29,Yes,Yes,2026-01-31 06:22:46.302926,0.6,0.7,False
Jijamata Hospitalnan,18.5192632,73.85714533,private hospital,Private,,,,,HOSP_312,13,61,10,24,0.9,23,Yes,Yes,2026-01-31 06:19:46.302926,0.77,0.75,False
Dhanwantari Hospitalnan,18.5193877,73.86637561,private hospital,Private,,,,,HOSP_313,15,60,14,43,0.74,9,Yes,Yes,2026-01-31 06:50:46.302926,0.93,0.72,False
Accurate Diagnostic Pvt. Ltd.,18.5194333,73.83997699,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_314,20,25,19,16,1.13,37,No,Yes,2026-01-31 06:49:46.302926,0.95,0.96,True
Samarth Hospitalnan,18.5195018,73.8621055,private hospital,Private,,,,,HOSP_315,11,71,9,49,0.84,25,Yes,Yes,2026-01-31 06:31:46.302926,0.82,0.76,False
Late. Mukundrao Lele Dawakhana,18.519752,73.854411,Government hospital(PMC),Government,,,,,HOSP_316,14,45,13,35,1.09,45,Yes,Yes,2026-01-31 08:31:46.302926,0.93,0.97,True
K.E.M. Hospitalnan,18.5198093,73.86724329,private hospital,Private,,,,,HOSP_317,7,83,6,60,1.05,55,Yes,Yes,2026-01-31 08:09:46.302926,0.86,0.97,True
Family Doctor Clinic,18.5205081,73.8567695,private clinic,Private,,,,,HOSP_318,22,78,19,38,0.97,18,Yes,Yes,2026-01-31 08:57:46.302926,0.86,0.79,False
Vision Nextnan,18.520531,73.84417413,private hospital,Private,,,,,HOSP_319,17,75,10,43,0.82,15,Yes,Yes,2026-01-31 08:07:46.302926,0.59,0.6,False
Visage Skin Clinic,18.520873,73.841493,private clinic,Private,,,,,HOSP_320,11,78,8,66,1.11,53,No,Yes,2026-01-31 06:58:46.302926,0.73,0.91,True
Universal Hospitalnan,18.5215002,73.85566468,private hospital,Private,,,,,HOSP_321,8,89,7,69,0.73,9,Yes,Yes,2026-01-31 08:52:46.302926,0.88,0.7,False
Surya Hospital Pvt. Ltd. SuryaSahaydri Hospital,18.5215923,73.85579984,private hospital,Private,,,,,HOSP_322,17,52,11,35,0.96,16,Yes,Yes,2026-01-31 08:48:46.302926,0.65,0.68,False
Skin City India - Best Dermatologist in Camp Pune,18.521637,73.876436,private clinic,Private,,,,,HOSP_323,24,72,22,38,0.77,10,Yes,Yes,2026-01-31 08:21:46.302926,0.92,0.73,False
Dr. Kothari Accident Hospitalnan,18.5216956,73.84521143,private hospital,Private,,,,,HOSP_324,5,41,3,22,0.75,14,Yes,Yes,2026-01-31 07:07:46.302926,0.6,0.58,False
"Dr. Nanal - Sex specialist doctor and clinic pune, sexologist in pune",18.522298,73.865999,private clinic,Private,,,,,HOSP_325,12,40,7,30,0.73,7,Yes,Yes,2026-01-31 06:49:46.302926,0.58,0.54,False
Kaluskar Hospital & Laboretorynan,18.5226483,73.84778341,private hospital,Private,,,,,HOSP_326,18,89,13,73,1.09,36,Yes,Yes,2026-01-31 07:13:46.302926,0.72,0.83,False
Late. Jangalrao Kondiba Amrale Dawakhana,18.522728,73.852555,Government hospital(PMC),Government,,,,,HOSP_327,20,89,12,65,1.06,33,Yes,Yes,2026-01-31 08:13:46.302926,0.6,0.75,False
Kalekar Hospital,18.5228262,73.86802192,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_328,18,23,17,18,0.77,7,Yes,Yes,2026-01-31 06:24:46.302926,0.94,0.73,False
Kamala Nehru Hospital (General Hospital),18.52283,73.86199,Government hospital(PMC),Government,,,,,HOSP_329,16,94,14,73,0.67,10,Yes,Yes,2026-01-31 07:49:46.302926,0.88,0.68,False
Polyclinic & Hospitalnan,18.5228462,73.85107889,private hospital,Private,,,,,HOSP_330,23,81,21,38,1.03,30,Yes,Yes,2026-01-31 08:56:46.302926,0.91,0.88,True
Pandit Plastic Surgery Clinic,18.5234394,73.8495823,private clinic,Private,,,,,HOSP_331,19,81,16,49,0.86,15,Yes,Yes,2026-01-31 08:19:46.302926,0.84,0.74,False
Kelkar Hospitalnan,18.5238131,73.84701137,private hospital,Private,,,,,HOSP_332,6,43,4,20,0.64,6,Yes,Yes,2026-01-31 08:05:46.302926,0.67,0.55,False
Prashant Hospital Maternity &General Hospital,18.5241744,73.84353928,private hospital,Private,,,,,HOSP_333,6,74,4,38,0.94,33,Yes,Yes,2026-01-31 06:52:46.302926,0.67,0.75,False
Dr. Manohar Joshi Memorial Hospitalnan,18.5244702,73.84362612,private hospital,Private,,,,,HOSP_334,23,28,19,23,0.92,24,Yes,Yes,2026-01-31 07:20:46.302926,0.83,0.79,False
Sanjeevan Surgery/ Atharva Netralaya& Reserch Centre,18.5246082,73.84237112,private hospital,Private,,,,,HOSP_335,21,22,17,14,1.13,57,No,Yes,2026-01-31 06:27:46.302926,0.81,0.97,True
Surgical & General Nursing Homenan,18.5246144,73.84984613,private hospital,Private,,,,,HOSP_336,24,50,16,33,0.71,4,Yes,Yes,2026-01-31 06:27:46.302926,0.67,0.56,False
Deendayal Memorial Hospitalnan,18.5246973,73.84113306,private hospital,Private,,,,,HOSP_337,14,59,11,28,0.84,17,Yes,Yes,2026-01-31 07:26:46.302926,0.79,0.72,False
Late. Dadasaheb Gaikwad Dawakhana,18.524737,73.865131,Government hospital(PMC),Government,,,,,HOSP_338,10,55,7,30,0.88,25,Yes,Yes,2026-01-31 06:28:46.302926,0.7,0.71,False
32 Smiles,18.524747,73.849466,private clinic,Private,,,,,HOSP_339,19,43,18,22,1.08,44,Yes,Yes,2026-01-31 07:45:46.302926,0.95,0.98,True
"Dental Sphere: Best Dentist, Dental Clinic on F.C.Road, Deccan, Pune",18.524969,73.841222,private clinic,Private,,,,,HOSP_340,15,25,14,12,0.95,25,Yes,Yes,2026-01-31 07:00:46.302926,0.93,0.85,False
Pioneer Medilesar Pvt. Ltd.,18.5252102,73.84180896,private hospital,Private,N.A.,N.A.,N.A.,N.A.,HOSP_341,9,85,7,61,0.94,31,Yes,Yes,2026-01-31 06:12:46.302926,0.78,0.8,False
Dr. Meena Ambule,18.5254603,73.8304487,Dispensary,Government,,,,,HOSP_342,5,94,4,49,0.75,3,Yes,Yes,2026-01-31 09:00:46.302926,0.8,0.64,False
Dr. Arun Limaye Memorial Nandadip Hospital & Resarch Center Pvt. Ltd.,18.5254842,73.84185157,private hospital,Private,,,,,HOSP_343,12,23,10,16,1.07,35,Yes,Yes,2026-01-31 07:34:46.302926,0.83,0.88,True
Suraj Hospitalnan,18.5257487,73.85271316,private hospital,Private,,,,,HOSP_344,16,98,9,42,0.78,7,Yes,Yes,2026-01-31 07:20:46.302926,0.56,0.54,False
Walvekar Dr Shubhada,18.5274682,73.8269515,private clinic,Private,,,,,HOSP_345,16,25,15,11,0.75,10,Yes,Yes,2026-01-31 06:47:46.302926,0.94,0.74,False
Maharashtra Medical FoundetionRatna Memorial Hospital,18.5276913,73.82960304,private hospital,Private,,,,,HOSP_346,9,70,8,37,1.0,16,Yes,Yes,2026-01-31 07:05:46.302926,0.89,0.81,False
Rajeshree Shahu Maharaj Dawakhana,18.527713,73.907674,Government hospital(PMC),Government,,,,,HOSP_347,11,81,8,56,0.73,6,Yes,Yes,2026-01-31 06:51:46.302926,0.73,0.61,False
Panse Hospital,18.5279466,73.8749931,private clinic,Private,,,,,HOSP_348,8,76,6,56,0.67,10,Yes,Yes,2026-01-31 08:08:46.302926,0.75,0.62,False
Naik Clinic,18.528687,73.842839,private clinic,Private,,,,,HOSP_349,10,85,7,52,1.04,41,Yes,Yes,2026-01-31 07:28:46.302926,0.7,0.83,False
Pune Fertility Centre,18.5287659,73.8478822,private clinic,Private,N.A.,N.A.,N.A.,N.A.,HOSP_350,17,98,13,61,0.86,20,Yes,Yes,2026-01-31 06:06:46.302926,0.76,0.72,False
Dr. Homi J. Bhabha Maternity Home,18.529152,73.833361,Government hospital(PMC),Government,,,,,HOSP_351,24,94,14,71,0.95,15,Yes,Yes,2026-01-31 07:49:46.302926,0.58,0.64,False
Dr. Suresh Parasnis Dispensary,18.529241,73.830514,Dispensary,Government,,,,,HOSP_352,19,27,17,11,0.81,18,Yes,Yes,2026-01-31 06:41:46.302926,0.89,0.76,False
Sakhi Clinicnan,18.5293097,73.84328456,private hospital,Private,,,,,HOSP_353,7,45,4,25,0.96,31,Yes,Yes,2026-01-31 08:32:46.302926,0.57,0.7,False
Oyster  & Pearl Tulip  Hospitalnan,18.5294331,73.82849362,private hospital,Private,,,,,HOSP_354,12,70,8,56,0.66,4,Yes,Yes,2026-01-31 08:36:46.302926,0.67,0.55,False
Dr. Zine Patil Dispensary - Family Physician,18.5297967,73.8327551,Dispensary,Government,,,,,HOSP_355,24,64,23,44,0.87,19,Yes,Yes,2026-01-31 08:42:46.302926,0.96,0.82,False
Center For Joint Repleacment Surgarynan,18.5297972,73.85262256,private hospital,Private,,,,,HOSP_356,20,63,17,35,1.14,59,No,Yes,2026-01-31 08:47:46.302926,0.85,1.0,True
Sancheti Institute For Orthopedic &Rehabilitaion,18.529803,73.85304012,private hospital,Private,,,,,HOSP_357,17,24,12,20,1.01,53,Yes,Yes,2026-01-31 08:05:46.302926,0.71,0.87,True
Sancheti Hospital,18.5299852,73.8530692,private clinic,Private,,,,,HOSP_358,22,89,15,69,0.85,17,Yes,Yes,2026-01-31 07:34:46.302926,0.68,0.66,False
Jehangir Hospital,18.5302176,73.87686631,private hospital,Private,N.A.,YES,N.A.,YES,HOSP_359,14,45,8,23,0.74,13,Yes,Yes,2026-01-31 07:18:46.302926,0.57,0.56,False
Sushrut  Hospitalnan,18.5302359,73.84758768,private hospital,Private,,,,,HOSP_360,23,87,20,62,1.1,42,Yes,Yes,2026-01-31 08:38:46.302926,0.87,0.93,True
N. M. Wadiya Institute of CardiologyCharitable Trust,18.530461,73.8772286,private hospital,Private,,,,,HOSP_361,21,38,13,26,0.86,18,Yes,Yes,2026-01-31 08:39:46.302926,0.62,0.64,False
"Skin City India - Dermatology Clinic in Pune, Hair Transplantation Clinic, Skin",18.5305342,73.8769023,private clinic,Private,,,,,HOSP_362,23,39,18,23,1.01,55,Yes,Yes,2026-01-31 06:46:46.302926,0.78,0.91,True
dentspa best dental clinic in pune,18.530822,73.847464,private clinic,Private,,,,,HOSP_363,9,31,8,18,1.04,56,Yes,Yes,2026-01-31 08:19:46.302926,0.89,0.98,True
Pune Municipal Corpn Dispensaries,18.5308225,73.8474647,Dispensary,Government,,,,,HOSP_364,13,66,8,37,0.59,8,Yes,Yes,2026-01-31 07:41:46.302926,0.62,0.52,False
Atharv Hospitalnan,18.53119,73.84731013,private hospital,Private,,,,,HOSP_365,16,20,15,14,0.74,13,Yes,Yes,2026-01-31 08:53:46.302926,0.94,0.74,False
"Life Force Homeopathy Clinic, Sasoon Road, Pune",18.531353,73.876723,private clinic,Private,,,,,HOSP_366,5,33,4,20,0.97,24,Yes,Yes,2026-01-31 07:20:46.302926,0.8,0.79,False
Dr. Naidu Hospital,18.53139,73.869151,Government hospital(PMC),Government,,,,,HOSP_367,5,83,3,67,0.66,5,Yes,Yes,2026-01-31 07:56:46.302926,0.6,0.52,False
National Institute of Naturopathy,18.5315624,73.8740255,Dispensary,Government,,,,,HOSP_368,19,57,18,41,0.81,32,Yes,Yes,2026-01-31 07:29:46.302926,0.95,0.85,False
Pashan Dispensary,18.5315796,73.8501753,Dispensary,Government,,,,,HOSP_369,6,56,4,24,1.07,35,Yes,Yes,2026-01-31 06:28:46.302926,0.67,0.8,False
Oyster  & Pearl Hospital Pvt.Ltd.,18.5319151,73.84731079,private hospital,Private,,,,,HOSP_370,20,30,19,21,0.97,29,Yes,Yes,2026-01-31 07:59:46.302926,0.95,0.88,True
Define Aesthetics,18.531965,73.830489,private clinic,Private,,,,,HOSP_371,12,96,9,51,1.0,24,Yes,Yes,2026-01-31 08:15:46.302926,0.75,0.77,False
Dr. Gogate Eye Clinic,18.5319958,73.87452667,private hospital,Private,,,,,HOSP_372,17,22,14,15,0.93,19,Yes,Yes,2026-01-31 06:09:46.302926,0.82,0.77,False
Dr Gogate`s Eye Clinic,18.532037,73.874475,private clinic,Private,,,,,HOSP_373,5,52,4,38,0.92,19,Yes,Yes,2026-01-31 08:12:46.302926,0.8,0.75,False
Sai Cosmetic Clinic - Hair Transplant Surgery Clinic & Skin Care Treatment in Pu,18.5321814,73.9331529,private clinic,Private,,,,,HOSP_374,20,25,18,12,0.72,12,Yes,Yes,2026-01-31 07:22:46.302926,0.9,0.71,False
Best Cardiologist in Pune - Dr. Rahul Patil,18.532312,73.876551,private clinic,Private,,,,,HOSP_375,11,69,9,43,0.82,19,Yes,Yes,2026-01-31 08:07:46.302926,0.82,0.73,False
Dr. Wachasunder Ent Clinicnan,18.5326896,73.84288448,private hospital,Private,,,,,HOSP_376,9,29,7,14,0.77,5,Yes,Yes,2026-01-31 08:17:46.302926,0.78,0.64,False
Dr. Dalvi Maternity Hospital,18.533046,73.84891,Government hospital(PMC),Government,,,,,HOSP_377,7,24,6,10,0.85,20,Yes,Yes,2026-01-31 06:25:46.302926,0.86,0.77,False
Grant Medical Foundetion Ruby HollClinic,18.5334009,73.87738058,private hospital,Private,,,,,HOSP_378,16,42,11,24,1.01,33,Yes,Yes,2026-01-31 06:10:46.302926,0.69,0.78,False
Ruby Hall Clinic,18.5335172,73.8773236,private clinic,Private,,,,,HOSP_379,20,29,13,16,0.78,4,Yes,Yes,2026-01-31 08:38:46.302926,0.65,0.57,False
Kids Clinic (I) Pvt. Ltd. Cloud NineHospital,18.5335351,73.84718891,private hospital,Private,,,,,HOSP_380,23,63,15,56,0.82,23,Yes,Yes,2026-01-31 07:10:46.302926,0.65,0.66,False
Late. Sakharam Kundlik Kodre Maternity Home,18.53391,73.927257,Government hospital(PMC),Government,,,,,HOSP_381,9,21,6,13,0.8,3,Yes,Yes,2026-01-31 08:59:46.302926,0.67,0.59,False
Dr. Viral - Cosmetic & Hair Transplant Surgeon,18.5362257,73.8987395,private clinic,Private,,,,,HOSP_382,18,32,12,18,0.65,13,Yes,Yes,2026-01-31 07:40:46.302926,0.67,0.58,False
Morpheus Bliss Fertility Center,18.536725,73.876726,private clinic,Private,,,,,HOSP_383,9,59,8,40,0.89,29,Yes,Yes,2026-01-31 08:12:46.302926,0.89,0.83,False
Four Fountains De-Stress Spa,18.536767,73.898448,Dispensary,Government,,,,,HOSP_384,19,21,12,9,0.69,6,Yes,Yes,2026-01-31 07:19:46.302926,0.63,0.55,False
Late. Sahadev Eknath Nimhan Maternity Home,18.537722,73.795979,Government hospital(PMC),Government,,,,,HOSP_385,21,84,18,73,0.75,3,Yes,Yes,2026-01-31 08:10:46.302926,0.86,0.67,False
Sahadeo Eknath Nimhan Dispensary,18.5377887,73.7959732,Dispensary,Government,,,,,HOSP_386,18,82,12,58,0.65,8,Yes,Yes,2026-01-31 06:23:46.302926,0.67,0.56,False
Late. Bapusaheb Genuji Kawade Patil Dawakhana,18.537819,73.898493,Government hospital(PMC),Government,,,,,HOSP_387,24,92,22,71,0.85,18,Yes,Yes,2026-01-31 06:06:46.302926,0.92,0.79,False
Dr.Sanjay Agarwal's Aegle Clinic,18.538359,73.875842,private clinic,Private,,,,,HOSP_388,9,36,8,17,1.05,34,Yes,Yes,2026-01-31 06:18:46.302926,0.89,0.9,True
Kaya Skin Clinic,18.5391386,73.8988786,private clinic,Private,,,,,HOSP_389,16,28,12,16,0.76,7,Yes,Yes,2026-01-31 06:29:46.302926,0.75,0.63,False
Dispensary,18.539337,73.794978,Dispensary,Government,,,,,HOSP_390,20,94,19,57,0.84,23,Yes,Yes,2026-01-31 08:49:46.302926,0.95,0.82,False
RX Clinic,18.5394259,73.8951133,private clinic,Private,,,,,HOSP_391,20,34,12,27,0.9,31,Yes,Yes,2026-01-31 08:03:46.302926,0.6,0.69,False
Blush Clinics by Dr Jamuna Pai Pune,18.5406983,73.8795937,private clinic,Private,,,,,HOSP_392,11,43,10,17,0.77,4,Yes,Yes,2026-01-31 07:02:46.302926,0.91,0.7,False
"Jehangir Oracare Dental Centre - Bhosale Nagar, Pune",18.542725,73.838442,private clinic,Private,,,,,HOSP_393,8,57,5,31,1.04,42,Yes,Yes,2026-01-31 08:43:46.302926,0.62,0.79,False
Habbu Homoeo Clinic,18.542875,73.8176473,Dispensary,Government,,,,,HOSP_394,5,54,4,48,0.9,33,Yes,Yes,2026-01-31 08:18:46.302926,0.8,0.8,False
Dr Pandit's Clinic for Dental Excellence & Implant Centre Pune,18.543201,73.785428,private clinic,Private,,,,,HOSP_395,9,68,5,43,0.79,5,Yes,Yes,2026-01-31 06:50:46.302926,0.56,0.54,False
Express Clinics,18.5451885,73.9095194,private clinic,Private,,,,,HOSP_396,14,88,11,52,0.91,24,Yes,Yes,2026-01-31 08:26:46.302926,0.79,0.76,False
Hair Science Robotic Hair Transplant clinic in Pune,18.545273,73.829756,private clinic,Private,,,,,HOSP_397,9,81,8,37,0.75,4,Yes,Yes,2026-01-31 08:02:46.302926,0.89,0.69,False
Katariya Hospitalnan,18.545521,73.88597036,private hospital,Private,,,,,HOSP_398,8,79,5,70,0.89,27,Yes,Yes,2026-01-31 07:38:46.302926,0.62,0.68,False
Bharat Ratna Late. Rajiv Gandhi Maternity Home,18.545626,73.883893,Government hospital(PMC),Government,,,,,HOSP_399,6,69,4,28,0.78,5,Yes,Yes,2026-01-31 07:46:46.302926,0.67,0.59,False
Sparkle The Dental Clinic,18.546734,73.901789,private clinic,Private,,,,,HOSP_400,24,97,15,74,1.04,55,Yes,Yes,2026-01-31 08:18:46.302926,0.62,0.84,False
Late. Lokshahir Annabhau Sathe Dawakhana,18.549598,73.890645,Government hospital(PMC),Government,,,,,HOSP_401,14,94,10,73,0.7,3,Yes,Yes,2026-01-31 06:43:46.302926,0.71,0.58,False
Gold Rush Hospitalnan,18.5500917,73.93729302,private hospital,Private,,,,,HOSP_402,23,28,18,14,0.89,28,Yes,Yes,2026-01-31 09:01:46.302926,0.78,0.77,False
Parees Homeopathy Clinic,18.550356,73.893627,Dispensary,Government,,,,,HOSP_403,5,53,3,38,0.88,26,Yes,Yes,2026-01-31 08:58:46.302926,0.6,0.67,False
Central Government Health Services Dispensary,18.5513194,73.8199604,Dispensary,Government,,,,,HOSP_404,9,95,6,42,0.62,7,Yes,Yes,2026-01-31 07:31:46.302926,0.67,0.55,False
Shree Hospital Criticare & TraumaCentre Pvt.Ltd.,18.5515319,73.94122124,private hospital,Private,,,,,HOSP_405,17,54,10,28,0.76,14,Yes,Yes,2026-01-31 08:56:46.302926,0.59,0.58,False
Homeopathy Clinic @ Kharadi Pune,18.551602,73.938706,private clinic,Private,,,,,HOSP_406,8,20,7,15,1.03,40,Yes,Yes,2026-01-31 06:12:46.302926,0.88,0.91,True
Late. Damodar Ravji Galande Patil Dawakhana,18.551841,73.896929,Government hospital(PMC),Government,,,,,HOSP_407,20,59,13,49,1.01,36,Yes,Yes,2026-01-31 07:16:46.302926,0.65,0.77,False
The Family Clinic,18.5527212,73.8896446,private clinic,Private,,,,,HOSP_408,20,83,14,58,0.77,6,Yes,Yes,2026-01-31 06:23:46.302926,0.7,0.6,False
Spinalogy Clinic,18.553231,73.809165,private clinic,Private,,,,,HOSP_409,6,41,3,26,0.95,33,Yes,Yes,2026-01-31 07:49:46.302926,0.5,0.67,False
Dr. Dixit's Dental Speciality Clinic & Implant Centre,18.5533601,73.8989983,private clinic,Private,,,,,HOSP_410,21,79,16,37,1.11,30,No,Yes,2026-01-31 07:47:46.302926,0.76,0.83,False
"Richfeel Trichology Centre, Aundh",18.553839,73.805208,private clinic,Private,,,,,HOSP_411,24,83,22,35,1.1,57,Yes,Yes,2026-01-31 08:14:46.302926,0.92,1.02,True
Dr.Mathesul Dental & Orthodontic Braces Center,18.554616,73.905808,private clinic,Private,,,,,HOSP_412,16,91,12,41,0.68,10,Yes,Yes,2026-01-31 08:53:46.302926,0.75,0.62,False
Life Active Physiotherapy Clinic,18.555077,73.953214,private clinic,Private,,,,,HOSP_413,22,30,14,15,0.96,17,Yes,Yes,2026-01-31 07:29:46.302926,0.64,0.68,False
Lotus Clinic (Dr. Prachi Deshpande),18.5551768,73.7961959,private clinic,Private,,,,,HOSP_414,7,33,6,18,0.82,27,Yes,Yes,2026-01-31 06:28:46.302926,0.86,0.78,False
NuAyurveda Clinic,18.555967,73.807946,private clinic,Private,,,,,HOSP_415,5,79,4,46,1.13,44,No,Yes,2026-01-31 07:54:46.302926,0.8,0.92,True
